name,tier,tier_name,public,earnings,sat,faculty,price
Hartwick College,6,Selective private,0,46.1,1115,50.47202857142858,25.085
Harvard University,1,Ivy Plus,0,87.2,1485,116.117367032967,25.128
Harvey Mudd College,2,Other elite schools (public and private),0,78.6,1465,79.93246753246753,23.187
Hastings College,6,Selective private,0,40.4,1070,44.96513698630137,12.916
Haverford College,2,Other elite schools (public and private),0,55.6,1365,69.4446504854369,24.94
Hawaii Pacific University,6,Selective private,0,43.4,995,53.60537320574163,8.98
Heidelberg University,6,Selective private,0,38,1117,45.90382191780822,17.268
Henderson State University,5,Selective public,1,35.2,1050,46.80937951807229,2.777
Hendrix College,4,Highly selective private,0,40.5,1230,54.34583544303798,12.665
High Point University,6,Selective private,0,37.5,1005,51.21525423728814,12.44
Hiram College,6,Selective private,0,39,1140,51.8304794520548,18.44
Hobart And William Smith Colleges,6,Selective private,0,48.6,1155,49.46765771812081,25.192
Hofstra University,6,Selective private,0,53.2,1095,72.02591810344828,15.042
Hollins University,6,Selective private,0,37,1130,51.51333333333334,17.21
Holy Family University,6,Selective private,0,49.9,915,47.98407792207792,12.76
Hood College,6,Selective private,0,43.1,1145,48.25283561643836,18.62
Hope College,6,Selective private,0,43.3,1200,47.58438693467337,16.644
Houghton College,6,Selective private,0,39.2,1165,46.26072727272727,15.18
Houston Baptist University,6,Selective private,0,43.6,1060,46.056038759689926,9.258
Howard Payne University,6,Selective private,0,37.3,992,39.48536486486487,9
Howard University,6,Selective private,0,46.5,1090,62.46937078651685,9.745
Humboldt State University,5,Selective public,1,36.2,1055,64.81693203883496,1.861
Huntingdon College,6,Selective private,0,37.1,1145,43.455833333333345,11.91
Huntington University,6,Selective private,0,35.5,1050,46.843181818181826,14.23
Huston - Tillotson University,6,Selective private,0,30.5,822,36.31491891891892,7.468
Illinois Institute Of Technology,4,Highly selective private,0,68.2,1334,76.7128790560472,18.1
Illinois Wesleyan University,4,Highly selective private,0,54.6,1260,56.51929032258064,20.41
Immaculata University,6,Selective private,0,49,995,39.718729166666655,13.95
Indiana State University,5,Selective public,1,36,930,51.60447619047619,3.564
Indiana University - Purdue University - Ft Wayne,5,Selective public,1,35.9,968,49.53814057507987,3.683
Indiana University Of Pennsylvania,5,Selective public,1,38,990,68.03725731895224,4.617
Indiana University System,5,Selective public,1,39.941472999999995,1014.3737,64.58437750574674,3.9353718
Indiana Wesleyan University,6,Selective private,0,46,1220.5,43.124976000000004,12.25
Iona College,6,Selective private,0,52.7,1000,58.4141,15.87
Iowa State University Of Science & Technology,5,Selective public,1,47.2,1205,70.94698136645962,3.132
Ithaca College,6,Selective private,0,50.4,1170,54.325417661097845,19.192
Jacksonville University,6,Selective private,0,47.7,1046.5,48.82810714285715,15.51
James Madison University,5,Selective public,1,53.4,1170,56.39374451410658,4
John Brown University,6,Selective private,0,46.2,1150,44.60426666666667,11.492
John Carroll University,6,Selective private,0,51,1140,57.16906837606838,16.384
Johnson & Wales University,6,Selective private,0,35.1,920,44.32189910979228,14.377745000000001
Johnson C Smith University,6,Selective private,0,31.3,940,46.38548387096774,11.605
Johnson University,8,Nonselective four-year private not-for-profit,0,29.4,1061.5,40.66213043478261,5.28
Juniata College,6,Selective private,0,45.2,1155,53.60363529411764,19.36
Kalamazoo College,4,Highly selective private,0,49.4,1260,51.1029587628866,19.764
Kansas City Art Institute,8,Nonselective four-year private not-for-profit,0,25.8,1020,44.50863414634147,18.218
Kean University,5,Selective public,1,46.8,945,68.41244827586208,4.613
Kendall College,10,Four-year for-profit,0,40.5,972.5,40.868928571428576,12.15
Kennesaw State University,5,Selective public,1,41.3,1025,57.24348638132296,2.35
Kentucky State University,5,Selective public,1,26.6,830,48.841617391304354,2.44
Kentucky Wesleyan College,6,Selective private,0,36.6,965,37.96058139534884,10.32
Kenyon College,2,Other elite schools (public and private),0,43.7,1280,60.22043661971831,26.08
Kettering University,4,Highly selective private,0,74.9,1220,62.8182695035461,16.11
Keystone College,6,Selective private,0,31.4,870,39.08447272727273,12.106
King University,6,Selective private,0,39.7,1051,38.30369230769231,12.7
"King's College of Wilkes-Barre, PA",6,Selective private,0,48.9,1035,49.67803571428572,16.7
Knox College,4,Highly selective private,0,41.6,1220,48.96376136363636,21.174
Kutztown University Of Pennsylvania,5,Selective public,1,41.4,980,64.48152354570637,4.667
La Salle University,6,Selective private,0,53.2,1080,57.75058549222797,18.4
Lafayette College,2,Other elite schools (public and private),0,69.8,1245,70.21843575418994,23.846
Lagrange College,6,Selective private,0,38.1,1005,48.85471666666667,11.66
Lamar University,5,Selective public,1,38.8,955,43.68922478991596,1.968
Lancaster Bible College,8,Nonselective four-year private not-for-profit,0,30.4,995,37.939440000000005,9.93
Lander University,5,Selective public,1,33.9,948.5,49.30262162162162,5.832
Lasell College,6,Selective private,0,40.9,925,46.27,15.5
Lawrence University Of Wisconsin,4,Highly selective private,0,42.8,1255,53.65892307692308,21.855
Le Moyne College,6,Selective private,0,48.8,1090,61.38179545454546,15.87
Lebanon Valley College,6,Selective private,0,46.1,1095,51.37907954545454,18.42
Lees-Mcrae College,6,Selective private,0,34.4,960,34.90822916666666,11.34
Lehigh University,2,Other elite schools (public and private),0,76.8,1275,80.51338422391858,24
Lenoir-Rhyne University,6,Selective private,0,36.9,1105,40.40838947368421,13.356
Lesley University,6,Selective private,0,36.7,1015,55.3803185840708,16.455
Letourneau University,6,Selective private,0,50,1170,46.28086440677966,12.26
Lewis & Clark College,6,Selective private,0,43.4,1264,62.863969387755105,21.52
Lewis University,6,Selective private,0,47.1,1060,52.07643971631206,14.208
Lim College,10,Four-year for-profit,0,48.9,930,32.0734,13.025
Limestone College,6,Selective private,0,36.1,950,29.12696296296296,10.1
Linfield College,6,Selective private,0,51.3,1078.0975,49.084824,18.594662
Lipscomb University,6,Selective private,0,39,1095,47.05707894736842,10.268
Lock Haven University Of Pennsylvania,5,Selective public,1,39.1,975,61.01346798029557,4.548
Long Island University System,6,Selective private,0,46,980,70.80135239567234,16.92
Longwood University,5,Selective public,1,40.8,1070,49.76893567251462,4.003
Louisburg College,9,Two-year (public and private not-for-profit),0,27.7,815,32.85355882352941,9.3
Lourdes University,6,Selective private,0,36,990,37.56535849056604,9.624
Loyola Marymount University,6,Selective private,0,55.6,1110,76.43940482573727,19.562
Loyola University Chicago,4,Highly selective private,0,50.6,1155,67.83981115879828,18.766
Loyola University Maryland,4,Highly selective private,0,62.1,1220,62.51464905660378,21.8
Loyola University New Orleans,4,Highly selective private,0,41.3,1160,60.725585551330795,15.481
Lubbock Christian University,6,Selective private,0,36.7,1000,38.1351,10.45
Lycoming College,6,Selective private,0,42.8,1080,52.542804878048784,18.32
Lynchburg College,6,Selective private,0,40.9,1020,51.524036697247716,18.105
Lynn University,6,Selective private,0,35.5,930,52.01523529411765,19.1
MCP Hahnemann And Drexel Universities,6,Selective private,0,61.1,1150,69.21663917525774,16.867
MCPHS University,8,Nonselective four-year private not-for-profit,0,116.4,1176,57.74487096774193,17.343
Macalester College,2,Other elite schools (public and private),0,45.7,1335,64.52330405405405,21.614
Manchester University,6,Selective private,0,38,1010,43.20842857142857,14.61
Manhattanville College,6,Selective private,0,46.3,1280,45.53512676056338,19.62
Manor College,9,Two-year (public and private not-for-profit),0,38.1,865,31.158695652173908,8.6
"Marian University of Indianapolis, IN",6,Selective private,0,40.4,970,40.26906349206349,14.836
Marquette University,4,Highly selective private,0,55.6,1155,64.93955720338982,17.336
Mars Hill University,6,Selective private,0,32.8,960,38.154535714285714,12.8
Mary Baldwin College,6,Selective private,0,36.8,1037.5,50.07982608695652,15.31
Maryland Institute College Of Art,8,Nonselective four-year private not-for-profit,0,31.4,1125,41.08059595959596,20.08
Marymount California University,8,Nonselective four-year private not-for-profit,0,32.6,934,50.329095238095235,15.46
Marymount Manhattan College,6,Selective private,0,39.5,1030,43.74355421686747,14.07
Marymount University,6,Selective private,0,49.6,995,53.630098360655744,14.42
Maryville College,6,Selective private,0,36.5,1090,44.801711864406784,16.649
Maryville University Of Saint Louis,6,Selective private,0,44.5,1120,48.29775609756096,13
Marywood University,6,Selective private,0,38,1020,51.23150413223141,15.497
Massachusetts College Of Art And Design,7,Nonselective four-year public,1,34,1090,51.045760563380284,3.878
Massachusetts College Of Liberal Arts,5,Selective public,1,36.4,1016.5,53.66805813953489,3.357
Massachusetts Institute Of Technology,1,Ivy Plus,0,91.6,1485,100.7957338792221,26.746
Massachusetts Maritime Academy,5,Selective public,1,79.5,1055,56.38203278688525,4.016
Master's College & Seminary,6,Selective private,0,40.9,1120,47.915580645161285,14.3
McDaniel College,6,Selective private,0,44.6,1110,55.902397849462375,19.6
McMurry University,6,Selective private,0,37.2,1005,42.82273333333333,10.295
McPherson College,6,Selective private,0,35.5,955,32.79242857142857,11.7
Medaille College,6,Selective private,0,38.2,850,46.13470491803279,11.96
Mercer University,6,Selective private,0,46.6,1160,57.56886477987422,17.028
Mercyhurst University,6,Selective private,0,38.5,1015,41.75481428571429,14.34
Meredith College,6,Selective private,0,38.4,1050,49.226914893617014,9.84
Merrimack College,6,Selective private,0,55.4,1132.5,53.122742647058836,16.825
Messiah College,6,Selective private,0,41.4,1190,49.32198101265823,16.13
Methodist University,6,Selective private,0,39.6,975,40.39437894736842,13.38
Miami University,5,Selective public,1,45.8,1215,60.95361093247589,5.7007891
Michigan State University,5,Selective public,1,49.8,1125,73.13848453608247,5.432
Midwestern State University,5,Selective public,1,38.5,975,51.40153768844221,2.516
Millersville University Of Pennsylvania,5,Selective public,1,43.2,1070,68.29986824324324,4.804
Milligan College,6,Selective private,0,36.4,1060,40.365328125,12.3
Mills College,6,Selective private,0,39,1140,72.59155813953488,19.056
Millsaps College,6,Selective private,0,45.2,1195,49.51984946236559,15.814
Misericordia  University,6,Selective private,0,47.5,1000,47.99576136363636,16.01
Missouri Valley College,6,Selective private,0,33.4,935.5,35.078900000000004,11.9
Molloy College,6,Selective private,0,57.5,1100,43.236421875,13.17
Monmouth University,6,Selective private,0,50.3,1035,58.32890047393365,16.326
Montana State University - Billings,5,Selective public,1,32.5,965,44.197084967320265,3.052
Montana State University Bozeman,5,Selective public,1,39.7,1115,54.23038723404254,3.079
Montana Tech Of The University Of Montana,5,Selective public,1,39.8,1090,45.53807194244604,2.8125393
Montclair State University,5,Selective public,1,48.7,1005,67.96074829931973,4.561
Moravian College,6,Selective private,0,50,1140,55.151961165048554,19.4
Morehouse College,6,Selective private,0,40.9,1050,51.02062091503269,11.544
Motlow State Community College,9,Two-year (public and private not-for-profit),1,26.7,890,39.313452380952384,1.441
Mount Ida College,6,Selective private,0,34.7,850,35.984574074074075,15.8
Mount Saint Mary College,6,Selective private,0,47.6,1010,42.76291525423729,11.965
Mount Saint Mary's University,6,Selective private,0,50.3,1075,45.62310476190476,17.4
Mount St. Mary's College,6,Selective private,0,50.2,1012.5,54.7956,17.666
Mount Vernon Nazarene University,6,Selective private,0,39.1,1130,44.46618309859155,11.926
Multnomah University,8,Nonselective four-year private not-for-profit,0,31.4,1045,34.77303333333333,9.01
Muskingum University,6,Selective private,0,39.4,1055,47.394341463414634,12.59
Nazareth College Of Rochester,6,Selective private,0,43.9,1140,55.382590909090915,14.642
Neumann University,6,Selective private,0,41.6,925,41.28109090909091,14.32
New Jersey City University,5,Selective public,1,41.9,848.5,65.75921224489797,4.643
New Jersey Institute Of Technology,5,Selective public,1,65.3,1140,79.72429386892178,6.73
New York University,2,Other elite schools (public and private),0,58.8,1317.3922,85.63513669697289,24.13698
Newberry College,6,Selective private,0,33.3,970,28.3080652173913,14.632
Newman University,6,Selective private,0,41.9,885,41.093276923076935,10.268
Niagara University,6,Selective private,0,44,1045,54.3824609375,14.56
Nichols College,6,Selective private,0,47.1,935,40.219787878787876,15.65
Norfolk State University,5,Selective public,1,34.4,791,51.17039072847682,2.856
North Carolina Agricultural & Technical State University,5,Selective public,1,33.6,890,55.567836956521745,1.939
North Carolina Central University,5,Selective public,1,31.6,865,59.72221518987341,1.975
North Carolina State University,5,Selective public,1,47.5,1185,70.06720458135861,2.814
North Central College,6,Selective private,0,45.7,1130,53.138545454545465,16.29
North Central University,6,Selective private,0,29.6,1080,43.402606060606054,8.582
North Greenville University,8,Nonselective four-year private not-for-profit,0,31.2,995,36.26863793103449,8
Northeastern University,4,Highly selective private,0,60.1,1125,68.05733854166667,16.45
Northland College,6,Selective private,0,31.9,1160,43.904255319148945,14.675
Northwest University,6,Selective private,0,40.2,1015,41.500063829787244,10.748
Northwestern University,2,Other elite schools (public and private),0,64.1,1380,100.55747519294381,24.714
Northwood University,6,Selective private,0,44.6,937.44324,45.24662162162162,12.063
Norwich University,6,Selective private,0,45.3,1005,49.18532692307692,15.626
Notre Dame Of Maryland University,6,Selective private,0,48.8,1015,46.99857954545454,15.85
Nova Southeastern University,6,Selective private,0,46.5,1035,61.480366803278706,12.43
Nyack College,6,Selective private,0,38.1,944,42.19369230769231,12.74
Oberlin College,2,Other elite schools (public and private),0,38.4,1362,71.58653231939164,25.355
Occidental College,2,Other elite schools (public and private),0,50.1,1200,67.86268,23.828
Ohio State University,3,Highly selective public,1,42.6,1175,72.77180952380952,4.2510547
Ohio Wesleyan University,6,Selective private,0,41,1210,54.375692913385826,21.88
Oklahoma City University,6,Selective private,0,39.4,1105,50.38664331210191,10.17
Oklahoma State University,5,Selective public,1,43.4,1120,55.20380380499405,2.647
Old Dominion University,5,Selective public,1,43.3,1015,61.667105704697974,3.16
Oregon Institute Of Technology,5,Selective public,1,50.1,1015,48.21465833333334,3.459
Oregon State University,5,Selective public,1,46.4,1080,57.56347077409163,3.654
Otis College Of Art & Design,8,Nonselective four-year private not-for-profit,0,42,985,45.04642857142857,9.672
Pace University,6,Selective private,0,58.4,1020,79.69067365967366,16.23
Pacific Lutheran University,6,Selective private,0,45.9,1105,51.35611504424779,16.8
Pacific University,6,Selective private,0,42.3,1125,51.631655629139075,17.805
Paine College,6,Selective private,0,25.9,775,36.30898305084746,7.948
Palm Beach Atlantic University,6,Selective private,0,38.1,1075,36.98051086956522,11.82
Pennsylvania State University,5,Selective public,1,47.5,1100.4523,62.583815245853934,6.7873018
Pepperdine University,4,Highly selective private,0,61.4,1250,75.67845580110496,24.05
Pfeiffer University,6,Selective private,0,37.5,960,41.20125862068965,11.38
Philadelphia University,6,Selective private,0,48.7,1060,51.64606060606061,15.458
Pitzer College,4,Highly selective private,0,45.3,1205,69.81414285714285,25.238
Point Loma Nazarene University,6,Selective private,0,50.3,1100,56.53521774193549,14.34
Point Park University,6,Selective private,0,37.9,1015,46.55241772151899,12.996
Pomona College,2,Other elite schools (public and private),0,52.6,1440,80.37852229299362,24.17
Portland State University,5,Selective public,1,42.8,1005,55.54528366247756,3.525
Prairie View Agricultural & Mechanical University,5,Selective public,1,33.6,820,46.98164341085271,2.752
Presbyterian College,6,Selective private,0,41.3,1125,48.78810126582279,17.342
Providence College,4,Highly selective private,0,59.6,1175,63.604296747967474,18.75
Purdue University,5,Selective public,1,52.6,1135,71.18572752192983,3.872
Purdue University - Calumet,5,Selective public,1,38.1,900,50.5971690647482,3.329
Purdue University - North Central,7,Nonselective four-year public,1,35.2,905,47.21721176470588,3.34
Queens University Of Charlotte,6,Selective private,0,38.6,1060,45.610616666666665,10.68
Quinnipiac University,4,Highly selective private,0,56.4,1060,71.00238745387455,17.78
Radford University,5,Selective public,1,42.1,985,52.94688826815642,2.95
Ramapo College Of New Jersey,3,Highly selective public,1,48.7,1065,68.90329936305731,5.638
Randolph - Macon College,6,Selective private,0,45.7,1094,52.19352380952381,18.35
Randolph College,6,Selective private,0,38.7,1170,52.23168055555556,17.68
Reed College,2,Other elite schools (public and private),0,36.2,1330,64.94065573770492,25.02
Regis College,6,Selective private,0,43.3,980,44.25316417910448,17.5
Regis University,6,Selective private,0,53.1,1055,48.53831055900621,17.57
Rensselaer Polytechnic Institute,2,Other elite schools (public and private),0,81.7,1315,74.39245497630331,24.225
Rhode Island College,5,Selective public,1,39.6,960,55.57177302631579,3.371
Rhode Island School Of Design,8,Nonselective four-year private not-for-profit,0,47.3,1195,54.522992647058835,22.305
Rhodes College,4,Highly selective private,0,50.3,1295,52.75095620437956,19.503
Rice University,2,Other elite schools (public and private),0,59.9,1420,90.28404458598726,15.932
Richard Bland College,9,Two-year (public and private not-for-profit),1,32.1,920,47.44617142857143,1.816
Richard Stockton College Of New Jersey,5,Selective public,1,46.8,1060,65.38859512195123,4.784
Rider University,6,Selective private,0,48.1,1030,70.14899545454546,17.564
Ripon College,6,Selective private,0,42.8,1175,50.135052631578944,18.24
Roanoke College,6,Selective private,0,42.5,1100,53.10764583333334,17.765
Robert Morris University,6,Selective private,0,44.9,970,58.24731818181818,10.034
Roberts Wesleyan College,6,Selective private,0,41.9,1075.5,45.822961538461556,14.2
Rochester Institute Of Technology,6,Selective private,0,56.9,1225,65.25391547049442,18.252
Rockford University,6,Selective private,0,39.1,1070,43.52082051282052,16.8
Rocky Mountain College,6,Selective private,0,38.2,990,40.045044444444436,12.243
Roger Williams University,6,Selective private,0,47.2,1065,50.77041481481482,18.13
Rollins College,4,Highly selective private,0,42.2,1170,62.427375,22.868
Roosevelt University,6,Selective private,0,44.6,1000,47.870590909090915,13.07
Rose - Hulman Institute Of Technology,2,Other elite schools (public and private),0,78.9,1285,70.74323622047244,20.844
Rowan University,5,Selective public,1,48.8,1090,63.031223376623366,5.347
"Rutgers, The State University Of New Jersey",3,Highly selective public,1,54.8,1143.6714,79.7284315257353,6.2680527
SUNY At Fredonia,5,Selective public,1,40.6,1080,52.801642307692305,4.225
SUNY College At Buffalo,5,Selective public,1,38.9,960,54.17648529411764,4.003
SUNY College At Cortland,5,Selective public,1,45.3,1015,50.63191020408164,4.154
SUNY College At Geneseo,3,Highly selective public,1,46.7,1195,51.69774615384615,4.221
SUNY College At Old Westbury,5,Selective public,1,42.9,895,55.851322033898306,3.921
SUNY College At Oneonta,5,Selective public,1,42.4,1010,52.17752293577983,4.185
SUNY College At Oswego,5,Selective public,1,40.7,1035,51.80119805194805,4.108
SUNY College At Purchase,5,Selective public,1,34.7,1140,56.737510791366915,3.997
SUNY College Of Agriculture & Technology At Cobleskill,5,Selective public,1,34.8,895,47.689710526315785,3.971
SUNY College Of Technology At Delhi,7,Nonselective four-year public,1,34.6,885,45.88029591836735,3.802
SUNY Maritime College,5,Selective public,1,77.3,1020,52.858470588235285,4.85
SUNY Upstate Medical University And SUNY College Of Environment Science And Forestry,5,Selective public,1,54.425855000000006,1145,63.393431668871884,3.7589746
Sacred Heart University,6,Selective private,0,54.1,1048.5,56.36757516339869,16.764
Sage Colleges,6,Selective private,0,39.3,1045,41.75843046357616,16.22
Saint Anselm College,6,Selective private,0,55.3,1105,51.66919166666667,18.95
Saint Augustine's University,6,Selective private,0,28.2,915,35.72294805194805,7.9
Saint Francis University,6,Selective private,0,46.9,1020,49.78220930232558,15.808
Saint John Fisher College,6,Selective private,0,44.8,1060,43.81443220338983,15.09
"Saint John's University of Collegeville, MN",6,Selective private,0,55.9,1205,52.88556643356643,17.241
"Saint John's University of Queens, NY",6,Selective private,0,54.1,1005,74.61187126865671,15.93
"Saint Joseph's College of Brooklyn, NY",6,Selective private,0,51.8,1015,52.37878813559322,9.352
"Saint Joseph's College of Rensselaer, IN",6,Selective private,0,39.8,1000,38.10311320754717,15.075
Saint Joseph's University,6,Selective private,0,58.5,1222.5,58.8885350877193,20.045
Saint Leo University,6,Selective private,0,42.6,942.5,46.00117142857143,12.29
Saint Louis College Of Pharmacy,8,Nonselective four-year private not-for-profit,0,111.6,1206.5,55.33595161290323,13.395
Saint Martin's University,6,Selective private,0,47.4,995,41.60494545454546,14.94
Saint Mary's College,6,Selective private,0,45.6,1120,55.369,18.3
Saint Mary's College Of California,6,Selective private,0,59,1090,63.128170329670326,18.255
Saint Mary's University,6,Selective private,0,46.3,1060,62.16553005464481,12.615
Saint Michael's College,6,Selective private,0,46.3,1125,52.01078723404255,18.782
Saint Olaf College,4,Highly selective private,0,44.8,1255,56.02801538461538,19.4
Saint Peter's University,6,Selective private,0,44.5,925,54.789495575221245,15.606
Saint Thomas Aquinas College,6,Selective private,0,48,915,56.21303278688525,12.82
Saint Vincent College & Seminary,6,Selective private,0,44.2,1075,49.822819672131146,15.781
Salem College,6,Selective private,0,33.2,1095,40.68990384615384,13.945
