name,tier,tier_name,public,earnings,sat,faculty,price
Salem State University,5,Selective public,1,40.4,955,50.054193442622946,3.098
Salve Regina University,6,Selective private,0,48.3,1030,51.033,17.55
Sam Houston State University,5,Selective public,1,41.4,975,53.09010256410257,2.228
San Diego State University,5,Selective public,1,48.7,1045,67.39132753623188,1.776
San Francisco State University,5,Selective public,1,46.9,980,69.0710078023407,1.822
San Jose State University,5,Selective public,1,54.6,995,70.12013981358189,1.857
Santa Clara University,4,Highly selective private,0,67.7,1220,77.36778672985783,20.577
Santa Fe University Of Art And Design,10,Four-year for-profit,0,36.2,1130,50.53565217391304,16.11
Sarah Lawrence College,4,Highly selective private,0,39.7,1250,65.65876288659794,26.508
Savannah College Of Art And Design,8,Nonselective four-year private not-for-profit,0,35.4,1070,45.73158299595142,16.7
Savannah State University,5,Selective public,1,30.8,860,51.62950434782609,2.444
School Of Visual Arts,10,Four-year for-profit,0,40.1,1055,35.517645454545445,16.07
Schreiner University,6,Selective private,0,36.7,1005,36.97211627906977,11.74
Scripps College,2,Other elite schools (public and private),0,47.2,1265,76.69177049180328,22.6
Seattle University,6,Selective private,0,55.2,1145,61.83897885196374,17.01
Seton Hall University,6,Selective private,0,53.3,1060,66.35026649076518,18.29
Seton Hill University,6,Selective private,0,35.6,990,45.01160784313725,15.225
Shenandoah University,6,Selective private,0,40.6,1000,53.374779874213836,16.3
Shepherd University,5,Selective public,1,38.5,1000,46.28437288135594,2.508
Shippensburg University Of Pennsylvania,5,Selective public,1,45.2,1060,67.28583164983165,4.746
Shorter University,6,Selective private,0,43,1050.5,42.44640625,9.47
Simpson University,6,Selective private,0,33.7,1010,39.137,11.5
Skidmore College,4,Highly selective private,0,43.1,1235,63.227933673469394,25.465
Slippery Rock University,5,Selective public,1,39,955,67.41650558659218,4.684
Smith College,4,Highly selective private,0,42.7,1265,77.87440445859873,23.584
Sonoma State University,5,Selective public,1,45.6,1020,66.56773622047244,2.002
South Carolina State University,5,Selective public,1,30.4,860,47.53111872146119,5.481
Southern Connecticut State University,5,Selective public,1,41.7,925,64.39148877805486,3.85
Southern Methodist University,4,Highly selective private,0,52.2,1165,71.63644423076924,19.62
Southern New Hampshire University,6,Selective private,0,41.8,950,59.87262745098039,15.85
Southern Oregon University,5,Selective public,1,37.3,1037.5,45.2171947368421,3.369
Southern Utah University,5,Selective public,1,37.2,985,45.78486384976526,2.066
Southern Wesleyan University,6,Selective private,0,41.3,1010,39.07997560975609,12.104
Southwest Baptist University,6,Selective private,0,32.8,1050,37.357375,9.874
Southwestern Adventist University,6,Selective private,0,37.9,965,33.254479166666655,9.51
Southwestern College,6,Selective private,0,44.2,960,40.71651923076923,11.3
Southwestern University,4,Highly selective private,0,47.2,1225,59.15199090909091,15.79
Spelman College,6,Selective private,0,46.4,1080,52.719510204081644,11.135
Spring Hill College,6,Selective private,0,43.8,1060,45.60058823529412,16.254
Springfield College,6,Selective private,0,45.1,1010,52.80479523809524,17.3
St. John's College,4,Highly selective private,0,34.3,1320,54.90593548387097,24.77
St. Lawrence University,4,Highly selective private,0,45.5,1140,59.69917721518988,23.955
Stanford University,1,Ivy Plus,0,80.9,1455,111.189802832244,24.622
State University Of New York At Albany,5,Selective public,1,50.9,1115,70.21901355932204,4.625
State University Of New York At Buffalo,5,Selective public,1,49.7,1125,75.68901208459215,4.715
State University Of New York At Farmingdale,5,Selective public,1,45.6,920,64.05714024390244,4.085
State University Of New York At New Paltz,5,Selective public,1,46,1075,52.24702875399361,3.925
State University Of New York At Stony Brook,3,Highly selective public,1,55.5,1144,75.403745215311,4.253
State University Of New York College At Plattsburgh,5,Selective public,1,40.6,1050,51.76872693726937,4.065
State University Of New York College At Potsdam,5,Selective public,1,38,1027.5,48.819736607142865,4.099
Stephens College,6,Selective private,0,30.7,1070,34.18505882352941,15.77
Sterling College,6,Selective private,0,32.1,1025,32.885117647058834,11.682
Stetson University,6,Selective private,0,42.6,1116.5,59.82971489361702,18.385
Stevenson University,6,Selective private,0,51.4,1025,47.312569620253164,11.5
Stonehill College,6,Selective private,0,58.8,1170,52.368031496062976,17.32
Suffolk University,6,Selective private,0,49.9,995,73.95930689655174,15.618
Susquehanna University,6,Selective private,0,50,1135,52.86108490566038,20.44
Swarthmore College,2,Other elite schools (public and private),0,49.4,1445,84.54251497005988,25.2
Sweet Briar College,6,Selective private,0,38.6,1115.5,55.874197183098595,17.324
Syracuse University,4,Highly selective private,0,56.6,1205,66.99179447115384,20.816
Tarleton State University,5,Selective public,1,40.4,974.5,47.02777551020408,2.202
Taylor University,6,Selective private,0,38.6,1205,44.174644067796606,15.82
Temple University,5,Selective public,1,46.5,1040,74.69597676419966,6.948
Tennessee State University,5,Selective public,1,35.8,925,51.3286978021978,2.651
Tennessee Wesleyan College,6,Selective private,0,35.3,970,32.40559523809524,8.05
Texas A&M University,3,Highly selective public,1,52.9,1180,72.28807896921445,3.3770841999999996
Texas A&M University - Commerce,5,Selective public,1,37.1,1015,50.89603278688524,2.716
Texas A&M University - Corpus Christi,5,Selective public,1,42.4,995,54.99164761904761,2.306
Texas A&M University - Kingsville,5,Selective public,1,39.7,890,47.83771972318339,2.607
Texas Christian University,4,Highly selective private,0,49.1,1155,66.23519897959183,13.125
Texas Lutheran University,6,Selective private,0,43.6,1040,44.04285714285715,12.57
Texas State University,5,Selective public,1,43.7,1035,51.8240101744186,3.316
Texas Tech University,5,Selective public,1,46.1,1110,62.78790992018244,3.444
Texas Wesleyan University,6,Selective private,0,39.5,905,58.01508181818182,10.01
Texas Woman's University,5,Selective public,1,44.8,910,49.833654255319146,2.12
Thiel College,6,Selective private,0,37.2,955,43.53385964912281,11.464
Thomas College,6,Selective private,0,36.6,930,31.21155,12.78
Thomas More College,6,Selective private,0,45.8,950,38.57852,12.58
Toccoa Falls College,6,Selective private,0,26.4,1000,25.70411320754717,8.988
Transylvania University,6,Selective private,0,41.1,1160,53.0372125,15.27
Trine University,6,Selective private,0,42.6,1010,44.11882258064516,13.144283999999999
"Trinity College of Hartford, CT",4,Highly selective private,0,56.1,1275,71.43259183673469,25.44
Trinity International University,6,Selective private,0,38.2,1100,50.71071034590145,13.810486999999998
Trinity University,4,Highly selective private,0,53.2,1260,69.89036842105263,15.804
Truett Mcconnell College,8,Nonselective four-year private not-for-profit,0,32.4,940,34.451530612244895,6.6
Truman State University,5,Selective public,1,42.7,1210,50.505254054054056,3.712
Tufts University,2,Other elite schools (public and private),0,67.8,1310,72.37505762081784,25.714
Tulane University,2,Other elite schools (public and private),0,52.4,1325,68.28032423208191,25.39
Tuskegee University,6,Selective private,0,37.1,900,48.519639830508474,10.084
"Union College of Barbourville, KY",6,Selective private,0,32.5,970,35.36862222222222,11.12
"Union College of Schenectady, NY",4,Highly selective private,0,61.8,1225,70.35585380116959,24.963
Union University,6,Selective private,0,37.4,1045,46.88108219178082,11.92
University Of Alabama,5,Selective public,1,42.4,1095,58.872080872914,3.014
University Of Alabama In Huntsville,5,Selective public,1,46.6,1120.5,56.80654873646209,3.284
University Of Arkansas,5,Selective public,1,43.6,1155,60.89969385194479,3.575
University Of Arkansas At Little Rock,5,Selective public,1,34.8,995,52.29090765765766,2.907
University Of Bridgeport,6,Selective private,0,40.6,890,51.320547619047616,15.012
"University Of California, Berkeley",3,Highly selective public,1,62.7,1320,96.18605201109571,4.047
"University Of California, Davis",5,Selective public,1,57.1,1175,79.57570753424658,4.072
"University Of California, Irvine",3,Highly selective public,1,55.8,1160,80.55558579881657,3.969
"University Of California, Los Angeles",2,Other elite schools (public and private),1,59.2,1280,91.90583557951483,3.701
"University Of California, Riverside",5,Selective public,1,48.7,1065,75.99175888717156,3.856
"University Of California, San Diego",3,Highly selective public,1,59.6,1270,86.95164449291167,3.848
"University Of California, Santa Barbara",3,Highly selective public,1,52,1195,82.95609700598801,3.832
"University Of California, Santa Cruz",5,Selective public,1,44.6,1145,75.90710236220472,4.25
University Of Central Florida,5,Selective public,1,43,1120,57.6201244635193,2.386
University Of Charleston,6,Selective private,0,42,975,32.64095081967213,13.2
University Of Chicago,1,Ivy Plus,0,62.8,1400,97.16832028836251,25.239
University Of Cincinnati,5,Selective public,1,39.4,1060,64.06341897233202,4.9647734
University Of Colorado System,5,Selective public,1,53.648348,1165,64.7004648191113,3.0711389
University Of Connecticut,3,Highly selective public,1,53.9,1114.6174,81.2426297608503,5.444843799999999
University Of Dallas,6,Selective private,0,45.2,1210,53.333131782945735,15.288
University Of Dayton,6,Selective private,0,52.3,1145,62.48513917525774,16.07
University Of Delaware,5,Selective public,1,54.3,1160,73.0475023923445,5.004
University Of Denver,6,Selective private,0,51.4,1130,64.04812470588234,20.556
University Of Findlay,6,Selective private,0,40.6,1025,43.77376875,16.02
University Of Florida,3,Highly selective public,1,51.3,1220,71.10854091193005,2.256
University Of Georgia,3,Highly selective public,1,46.5,1230,70.37826519976838,3.276
University Of Hartford,6,Selective private,0,45.9,1050,53.4971049180328,19.73
University Of Hawaii And Hawaii Community Colleges,5,Selective public,1,35.276055,1063.5869,55.33716477366557,1.9699886
University Of Houston System,5,Selective public,1,46.279214999999994,1035,62.71195511044749,2.4242043
University Of Idaho,5,Selective public,1,39.9,1095,57.45228760330578,2.476
University Of Indianapolis,6,Selective private,0,41.6,1020,48.3698125,14.68
University Of La Verne,6,Selective private,0,52.7,1005,55.33761073825503,16.94
University Of Maine System,5,Selective public,1,34.186586000000005,1039.0848,50.71738570167696,4.2330703000000005
University Of Mary Hardin-Baylor,6,Selective private,0,41.7,1020,44.67059803921569,9.3
University Of Mary Washington,5,Selective public,1,47.4,1205,55.8044039408867,3.246
University Of Maryland System (Except University College) And Baltimore City Community College,3,Highly selective public,1,49.980156,1138.452,65.74037438331277,4.6007416999999995
University Of Massachusetts System,5,Selective public,1,47.924445,1073.8521,78.09472349795533,4.640967300000001
University Of Memphis,5,Selective public,1,37,1085,55.183054892601426,3.087
University Of Miami,2,Other elite schools (public and private),0,52.4,1190,67.47703125,22.528
University Of Michigan - Ann Arbor,3,Highly selective public,1,57.9,1294,77.36898275186202,6.513
University Of Michigan - Flint,5,Selective public,1,40.1,930,54.790137055837555,3.916
University Of Missouri System And Missouri University Of Science And Technology,5,Selective public,1,46.249395,1164.2617,66.61642792109257,4.7976255000000005
University Of Montana,5,Selective public,1,34.1,1055,53.05478185328186,3.178
University Of Mount Olive,6,Selective private,0,39.2,900,40.740181818181824,9.21
University Of Mount Union,6,Selective private,0,40.8,1034,49.416725,15.55
University Of Nebraska System,5,Selective public,1,42.409016,1155,61.39369949133733,3.2063628
"University Of Nevada , Reno",5,Selective public,1,45.5,1050,69.73084347826087,2.454
University Of Nevada - Las Vegas,5,Selective public,1,43.5,1005,66.8604479889043,2.386
University Of New England,6,Selective private,0,44.8,1055,47.25175,16.25
University Of New Hampshire,5,Selective public,1,47.3,1110,61.88855429162358,7.395
University Of New Haven,6,Selective private,0,48.9,965,59.995397660818725,15.52
University Of New Orleans,5,Selective public,1,38.4,1045,57.61784322033898,3.452
University Of North Carolina  Asheville,5,Selective public,1,36,1160,51.903676300578034,1.993
University Of North Carolina - Chapel Hill,2,Other elite schools (public and private),1,50.4,1255,80.77843391521196,2.71
University Of North Carolina - Charlotte,5,Selective public,1,41.7,1035,63.61042080745343,2.134
University Of North Carolina - Greensboro,5,Selective public,1,37,1030,56.05185316846987,2.309
University Of North Carolina At Pembroke,5,Selective public,1,33.4,925,52.73523353293413,1.86
University Of North Carolina At Wilmington,5,Selective public,1,38.7,1095,55.28119168591224,2.36
University Of North Carolina School Of The Arts,7,Nonselective four-year public,1,30.5,1105,50.597519999999996,2.592
University Of North Florida,5,Selective public,1,41.6,1095,51.98962983425414,2.427
University Of North Texas,5,Selective public,1,42.1,1085,57.791748387096774,2.478
University Of Notre Dame,2,Other elite schools (public and private),0,69.4,1355,87.23300917431193,23.357
University Of Oregon,5,Selective public,1,41.6,1110,57.66675981873112,3.819
University Of Pennsylvania,1,Ivy Plus,0,78.2,1400,107.5471742574257,25.17
University Of Pittsburgh System,3,Highly selective public,1,48.2,1132.9808,65.8510148005148,6.9835005
University Of Portland,6,Selective private,0,51.7,1145,54.48515662650602,18.205
University Of Puget Sound,4,Highly selective private,0,51.5,1250,62.33398181818182,21.425
University Of Redlands,6,Selective private,0,53.8,1130,55.44212068965517,20.836
University Of Rhode Island,5,Selective public,1,48.2,1090,70.45498341625208,5.154
University Of Richmond,2,Other elite schools (public and private),0,60.8,1285,69.78725619834711,20.14
University Of Rochester,2,Other elite schools (public and private),0,55.5,1315,80.96795190380762,23.695
"University Of Saint Francis of Fort Wayne, IN",6,Selective private,0,40,935,40.47986363636364,12.53
"University Of Saint Thomas of Houston, TX",6,Selective private,0,48.8,1140,58.52479464285715,12.412
University Of San Diego,4,Highly selective private,0,56.3,1165,73.98402848101266,19.12
University Of San Francisco,6,Selective private,0,61,1100,75.62408709677419,19.06
University Of Scranton,6,Selective private,0,56,1100,62.85811065573771,18.66
University Of South Alabama,5,Selective public,1,38.3,950,54.18913953488373,2.911
University Of South Carolina System,5,Selective public,1,39.789398,1050.1914,60.57740219612482,3.6088394
University Of South Florida,5,Selective public,1,41.7,1045,54.990672664952875,2.388
University Of Southern California,2,Other elite schools (public and private),0,66.1,1305,80.95523834196891,24.123
University Of Southern Indiana,5,Selective public,1,35.5,945,47.75454924242424,2.686
University Of Tampa,6,Selective private,0,44.4,1050,53.66866206896552,16.032
University Of Tennessee System,5,Selective public,1,39.380559,1085,61.412653409090915,3.1744885
University Of Texas At Austin,3,Highly selective public,1,52.8,1210,68.55225819564647,3.575
University Of The Cumberlands,6,Selective private,0,33.3,990,31.144673469387758,9.92
University Of The Incarnate Word,6,Selective private,0,42.7,940,47.700893442622956,12.67
University Of The Ozarks,6,Selective private,0,31.1,1010,46.06468292682927,9.12
University Of The Pacific,6,Selective private,0,66.4,1120,63.738469613259674,20.725
University Of The Sciences In Philadelphia,6,Selective private,0,85.8,1095,56.00387234042553,16.132
University Of The South,4,Highly selective private,0,38.2,1220,61.114626984126986,20.13
University Of Tulsa,4,Highly selective private,0,43.2,1245,62.969918367346935,13.81
University Of Vermont And State Agricultural College,5,Selective public,1,44,1135,56.829936902485656,8.288
University Of Virginia,2,Other elite schools (public and private),1,58.6,1315,82.68430513307985,4.16
University Of Virginia's College At Wise,5,Selective public,1,36.5,950,51.32904347826087,3.375
University Of Washington System,5,Selective public,1,52.1,1160,71.80056952380951,4.0084717
University Of West Florida,5,Selective public,1,36.3,1065,50.214048387096774,2.398
University Of West Georgia,5,Selective public,1,36.9,995,50.43860579710145,2.394
University Of Wyoming,5,Selective public,1,46.2,1095,54.939899006622525,2.575
Ursinus College,6,Selective private,0,51.5,1205,58.8710625,21.36
Ursuline College,6,Selective private,0,42.9,990,40.323892857142866,13.5
Valparaiso University,6,Selective private,0,48.1,1180,54.21082710280375,17.636
Vanderbilt University,2,Other elite schools (public and private),0,60.9,1315,75.8568992248062,24.712
Vanguard University Of Southern California,6,Selective private,0,38.8,990,47.887219999999985,14.018
Vassar College,2,Other elite schools (public and private),0,47.1,1350,70.79427642276423,24.94
Villanova University,2,Other elite schools (public and private),0,73.7,1235,68.90041360294117,21.62
Virginia Commonwealth University,5,Selective public,1,41.8,1035,65.81295036319612,3.65
Virginia Military Institute,5,Selective public,1,56.6,1130,62.00319230769231,10.712
Virginia Polytechnic Institute & State University,3,Highly selective public,1,57.9,1185,71.56721776061775,3.64
Virginia State University,5,Selective public,1,34.4,795,54.261855555555556,3.228
Wagner College,6,Selective private,0,53.8,1120,52.17848863636364,19.2
Wake Forest University,2,Other elite schools (public and private),0,61,1305,75.59046838407494,22.41
Waldorf College,10,Four-year for-profit,0,36.4,1050,38.37385365853659,13.522
Warner University,6,Selective private,0,42.2,1012,38.5035,9.48
Warren Wilson College,6,Selective private,0,25.5,1140,34.57147540983607,14.375
Washington Adventist University,6,Selective private,0,46.8,915,39.91467346938775,13.305
Washington And Jefferson College,6,Selective private,0,49.9,1100,54.80452808988763,19.65
Washington And Lee University,2,Other elite schools (public and private),0,77.6,1340,81.03048538011696,17.965
Washington College,6,Selective private,0,48.3,1150,57.95149367088608,21.3
Washington State University,5,Selective public,1,46.4,1060,60.54907769929364,3.894
Washington University In St. Louis,2,Other elite schools (public and private),0,62.3,1390,91.12791428571428,24.745
Wayland Baptist University,6,Selective private,0,40.9,975,38.41663043478261,7.85
Waynesburg University,6,Selective private,0,44.7,945,42.13384745762712,11.95
Webber International University,6,Selective private,0,35.8,947.54761,33.12606350056713,12.431042999999999
Webster University,6,Selective private,0,39.4,1110,57.258730263157894,13.08
Wellesley College,2,Other elite schools (public and private),0,56.7,1345,84.51825,24.174
Wells College,6,Selective private,0,33.6,1125,52.828559999999996,12.66
Wesley College,6,Selective private,0,41.4,920,45.35974137931035,11.919
Wesleyan University,2,Other elite schools (public and private),0,50.9,1365,73.29922829581993,26.18
West Chester University Of Pennsylvania,5,Selective public,1,46.5,1045,69.71229253112033,4.63
West Texas A&M University,5,Selective public,1,40,975,48.31677511961723,2.45
"West Virginia University, West Virginia University Institute Of Technology, West Virginia University - Parkersburg, And Potomac State College",5,Selective public,1,42.15166000000001,1019.9548,54.2621504127931,2.6426992
West Virginia Wesleyan College,6,Selective private,0,43.1,1025,43.638940476190484,18.05
Western Carolina University,5,Selective public,1,35.1,995,53.21953442622951,2.102
Western Connecticut State University,5,Selective public,1,43.3,945,67.05568783068783,3.91
Western New England University,6,Selective private,0,55.1,1040,68.57720779220779,15.504
Western Oregon University,5,Selective public,1,38.5,980,46.79212658227848,3.342
Western State Colorado University,5,Selective public,1,36.5,1020,45.2988785046729,2.27
Western Washington University,5,Selective public,1,43.2,1090,55.33942410714286,3.102
Westfield State University,5,Selective public,1,43.3,1020,50.247725146198825,2.916
"Westminster College of New Wilmington, PA",6,Selective private,0,44.4,1073.5,48.93715533980582,16.985
Westmont College,4,Highly selective private,0,48.3,1205,57.06045882352941,20.964
"Wheaton College of Wheaton, IL",4,Highly selective private,0,42.6,1315,58.83523756906077,15.54
Wheeling Jesuit University,6,Selective private,0,43.3,1025,45.58994117647058,16.405
Whitman College,2,Other elite schools (public and private),0,43,1270,51.0124347826087,21.742
Widener University,6,Selective private,0,51.7,1045,63.4523551724138,16.46759
Wilkes University,6,Selective private,0,49.9,1055,54.187858490566036,17.22
Willamette University,6,Selective private,0,49.2,1235,64.93937974683546,22.821
William Carey University,6,Selective private,0,34.1,925,36.005933333333324,6.765
William Jewell College,6,Selective private,0,40.3,1135,50.99085714285715,13.8
William Paterson University Of New Jersey,5,Selective public,1,44.3,995,67.21346218487395,5.15
William Peace University,8,Nonselective four-year private not-for-profit,0,35.9,930,43.10911904761905,9.924
Williams College,2,Other elite schools (public and private),0,58.1,1410,80.41936818181819,24.74
Wilmington College,6,Selective private,0,39,950,43.42741176470588,14.566
Wingate University,6,Selective private,0,37,1030,40.1139875,13.05
Winston-Salem State University,5,Selective public,1,33.3,860,54.39229142857142,1.805
Winthrop University,5,Selective public,1,36.1,1055,47.632533333333335,4.262
Wittenberg University,6,Selective private,0,42.7,1117,52.273731884057966,21.64
Wofford College,4,Highly selective private,0,46.8,1220,52.69733333333334,17.73
Woodbury University,6,Selective private,0,45.6,970,57.97142857142858,18.548
Worcester Polytechnic Institute,4,Highly selective private,0,77.6,1265,72.5217802690583,23.262
Worcester State University,5,Selective public,1,43.7,980,51.14315606936416,2.508
Xavier University,6,Selective private,0,48.8,1170,56.622792951541854,16.01
Xavier University Of Louisiana,6,Selective private,0,46.5,980,48.12075462962963,10.1
Yale University,1,Ivy Plus,0,66,1405,96.14644355758267,25.22
Yeshiva University,6,Selective private,0,55.6,1205,75.38609537572253,17.21
York College Of Pennsylvania,6,Selective private,0,47.9,1125,56.68297826086956,6.978
Young Harris College,8,Nonselective four-year private not-for-profit,0,34.1,1030,47.545125,9.229
